taxon_id,statistic,p_raw,p_adj,is_reference,method,n_perm,constraint,exceed0,method_used,mean_rel_non_ebf,mean_rel_ebf,mean_clr_non_ebf,mean_clr_ebf,log2_fc,clr_difference,prevalence_non_ebf,prevalence_ebf,taxon,method_label,panel_label
Lawsonella,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,1.1832087840795333e-5,3.636585497127254e-5,-0.9394479746926289,-0.8803173255236768,1.5419646103379325,0.059130649168952054,0.0335195530726257,0.013333333333333334,Lawsonella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Cutibacterium,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,4.316698086996379e-6,2.1989784547646408e-5,-1.0053237959827936,-0.7835968946835303,2.1123904964238043,0.2217269012992633,0.00558659217877095,0.048,Cutibacterium,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Actinomyces,NA,0.44555444555444557,0.7523296375755393,FALSE,permApprox,1000,support_at_obs,250,empirical,0.002265899745312922,0.004654469762169941,1.7850055327679735,1.9104422921811846,1.0382061622543952,0.12543675941321109,0.6759776536312849,0.648,Actinomyces,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Varibaculum,NA,0.33466533466533466,0.6083565557249767,TRUE,permApprox,1000,support_at_obs,250,empirical,3.228635688727319e-4,7.619406861597117e-4,-0.5283051071462443,-0.42017641357933844,1.2361847111857327,0.10812869356690591,0.12849162011173185,0.11466666666666667,Varibaculum,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Dermabacter,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,2.441086720133778e-5,3.2460207061047905e-5,-0.9572957729811025,-0.7969741331329052,0.3970007618508386,0.16032163984819725,0.01675977653631285,0.037333333333333336,Dermabacter,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Actinotignum,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,4.630686234623641e-6,1.443413354124492e-5,-1.0049325833294631,-0.8677987886794741,1.4547418283453626,0.13713379464998898,0.00558659217877095,0.013333333333333334,Actinotignum,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Rothia,NA,0.8841158841158842,1,FALSE,permApprox,1000,support_at_obs,250,empirical,0.0018453884702376475,0.0020670712775443176,1.928588206805821,1.6821027311674361,0.16357978979508575,-0.24648547563838497,0.6703910614525139,0.5946666666666667,Rothia,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Parabacteroides,NA,0.2777222777222777,0.6083565557249767,FALSE,permApprox,1000,support_at_obs,250,empirical,0.003027187987429354,0.003970991003913723,-0.27758007877564206,0.2312766150749112,0.39140758590775987,0.5088566938505532,0.1452513966480447,0.216,Parabacteroides,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Porphyromonas,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,2.177304534933965e-6,3.948242887008411e-6,-1.0002517038108338,-0.8866248375786554,0.6391129428778999,0.11362686623217844,0.0111731843575419,0.013333333333333334,Porphyromonas,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Coprobacter,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,3.429789483542455e-5,1.6452391716979792e-4,-0.9700968590370874,-0.8542095250555497,2.2293856435771633,0.11588733398153772,0.0111731843575419,0.013333333333333334,Coprobacter,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Alistipes,NA,0.5374625374625375,0.7971095571095571,TRUE,permApprox,1000,support_at_obs,250,empirical,1.3823250570966638e-4,1.6867636960016878e-4,-0.8487319104136577,-0.6541204121499931,0.28528959121238573,0.19461149826366464,0.05027932960893855,0.08266666666666667,Alistipes,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Gordonibacter,NA,0.22377622377622378,0.5360221174174662,TRUE,permApprox,1000,support_at_obs,250,empirical,3.479520574215423e-4,1.8070399105059454e-5,-0.787026907066382,-0.8275783864684253,-4.193621896167704,-0.04055147940204329,0.05027932960893855,0.029333333333333333,Gordonibacter,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Senegalimassilia,NA,0.3146853146853147,0.6083565557249767,TRUE,permApprox,1000,support_at_obs,250,empirical,8.590678857234615e-4,6.192929973481404e-4,-0.626085470059979,-0.48507008545808844,-0.4715006991413731,0.14101538460189061,0.08379888268156424,0.10133333333333333,Senegalimassilia,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Eggerthella,NA,0.1838161838161838,0.4693111766282498,FALSE,permApprox,1000,support_at_obs,250,empirical,0.0011017701949933743,7.736371672192501e-4,0.6048604374102082,0.3569424188528832,-0.5095395518117048,-0.24791801855732504,0.39664804469273746,0.32,Eggerthella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Slackia,NA,0.3156843156843157,0.6083565557249767,TRUE,permApprox,1000,support_at_obs,250,empirical,7.302734866585879e-5,2.170141118910826e-5,-0.8929686928339743,-0.8698919146343731,-1.7052763758805562,0.02307677819960119,0.027932960893854747,0.013333333333333334,Slackia,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Atopobium,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,5.445490946425923e-5,7.330144101221166e-5,-0.6157325868488844,-0.5449407998736364,0.4220750019553785,0.07079178697524802,0.1564245810055866,0.12533333333333332,Atopobium,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Olsenella,NA,0.24875124875124874,0.5823040595767868,TRUE,permApprox,1000,support_at_obs,250,empirical,4.7955115567820084e-4,5.421110656075362e-4,-0.9014745824212328,-0.8659210606160576,0.17655724064183725,0.03555352180517524,0.0223463687150838,0.008,Olsenella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Libanicoccus,NA,0.5444555444555444,0.7971095571095571,TRUE,permApprox,1000,support_at_obs,250,empirical,5.765626470058314e-5,5.075785247759042e-4,-0.953771404769684,-0.7914618950369517,3.116113437481258,0.16230950973273228,0.01675977653631285,0.024,Libanicoccus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Collinsella,NA,0.008950552028190523,0.07091591222335569,FALSE,permApprox,1000,support_at_obs,250,gpd,0.022411153078369335,0.008432991179600394,3.0978857190344837,2.9587049448781175,-1.409993833600571,-0.1391807741563662,0.8100558659217877,0.8773333333333333,Collinsella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Anaerococcus,NA,0.5804195804195804,0.7971095571095571,TRUE,permApprox,1000,support_at_obs,250,empirical,4.463547987184814e-5,4.4402350621229315e-5,-0.6994700361380736,-0.7386703735249867,-0.007388909580237432,-0.03920033738691309,0.12290502793296089,0.06933333333333333,Anaerococcus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Finegoldia,NA,0.8031968031968032,1,TRUE,permApprox,1000,support_at_obs,250,empirical,5.383303693824353e-5,2.7802345435730302e-5,-0.7226272118864717,-0.7826268042882685,-0.9288590816375231,-0.05999959240179675,0.11173184357541899,0.05333333333333334,Finegoldia,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Peptoniphilus,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,1.648439875780798e-4,1.4557697154828056e-4,-0.6754809431202732,-0.696267574610408,-0.17816824837667908,-0.02078663149013482,0.10614525139664804,0.06666666666666667,Peptoniphilus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Fenollaria,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,7.550826797744241e-6,3.6526661868016643e-6,-0.9970110645446347,-0.8922795584879566,-0.8780062417379854,0.10473150605667814,0.0111731843575419,0.010666666666666666,Fenollaria,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Clostridium_sensu_strict18,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,7.624908393286194e-5,6.114746331711097e-5,-0.8962134480834346,-0.876577546613704,-0.3138223189868279,0.0196359014697306,0.027932960893854747,0.010666666666666666,Clostridium_sensu_strict18,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Sarcina,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,1.6519302687194968e-6,7.844776682524842e-6,-1.0106904994703343,-0.8742715145786707,1.737782876518403,0.1364189848916636,0.00558659217877095,0.013333333333333334,Sarcina,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Clostridium_sensu_strict1,NA,0.0063884808375968645,0.05483446052270642,FALSE,permApprox,1000,support_at_obs,250,gpd,0.012953396078123937,0.008069566865253043,3.138899339840175,2.4603398253467663,-0.682699844944068,-0.6785595144934087,0.8435754189944135,0.7813333333333333,Clostridium_sensu_strict1,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Butyricicoccus,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,1.4686238196834052e-5,1.663502143406884e-5,-0.9646624991825492,-0.8648062115669192,0.16894391611224793,0.09985628761563003,0.01675977653631285,0.016,Butyricicoccus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Incertae_Sedis,NA,0.30569430569430567,0.6083565557249767,TRUE,permApprox,1000,support_at_obs,250,empirical,6.849565702443647e-5,1.0490882382778833e-4,-0.7606509020540722,-0.7555754117303914,0.6078280651722282,0.005075490323680709,0.0893854748603352,0.04,Incertae_Sedis,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
UBA1819,NA,0.2137862137862138,0.5242852385709529,TRUE,permApprox,1000,support_at_obs,250,empirical,2.2014493711420695e-4,9.97908327630875e-5,-0.7814661099655174,-0.7579008874955571,-1.1336277863521838,0.02356522246996029,0.05027932960893855,0.04,UBA1819,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Faecalibacterium,NA,0.41858141858141856,0.7185647685647685,FALSE,permApprox,1000,support_at_obs,250,empirical,4.654109986573559e-4,4.883224071895797e-4,0.9932675212087926,1.1021176050398906,0.06918353877097735,0.10885008383109807,0.5754189944134078,0.6053333333333333,Faecalibacterium,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Subdoligranulum,NA,0.11988011988011989,0.34299034299034303,TRUE,permApprox,1000,support_at_obs,250,empirical,2.919895693584428e-4,1.743484271000451e-4,-0.43056903040485284,-0.24926528339435142,-0.7406248150978697,0.18130374701050142,0.20670391061452514,0.25866666666666666,Subdoligranulum,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Ruminococcus,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,1.145783910199029e-5,1.4691684187697488e-5,-0.9640853276896119,-0.8394199202094933,0.33294636033484165,0.12466540748011856,0.0223463687150838,0.02666666666666667,Ruminococcus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
CAG-352,NA,0.6343656343656343,0.8485670173981861,TRUE,permApprox,1000,support_at_obs,250,empirical,3.731170796802845e-5,8.426007257242213e-5,-0.6435460514254109,-0.41287322006030985,1.1540849395595854,0.23067283136510103,0.1564245810055866,0.18933333333333333,CAG-352,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Flavonifractor,NA,0.2957042957042957,0.6083565557249767,TRUE,permApprox,1000,support_at_obs,250,empirical,2.4450482052013647e-4,4.4656876822093164e-4,-0.5134200758874747,-0.6151485161297356,0.8663580148502387,-0.10172844024226091,0.15083798882681565,0.08266666666666667,Flavonifractor,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
[Eubacterium]_coprostanoligenegroup,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,8.104295433326487e-7,1.4496528806393285e-5,-1.0112748933756728,-0.8500673354503484,3.09754115317196,0.16120755792532437,0.0111731843575419,0.029333333333333333,[Eubacterium]_coprostanoligenegroup,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Clostridia_UCG-014,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,2.8556365935049934e-5,2.071650566737322e-5,-0.9055202696880426,-0.8723631101274613,-0.44467691324756203,0.033157159560581295,0.05027932960893855,0.018666666666666668,Clostridia_UCG-014,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Monoglobus,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,8.761405526414037e-6,1.260984945620135e-5,-0.9654754067499421,-0.8771299943616089,0.4794903099215003,0.08834541238833327,0.027932960893854747,0.013333333333333334,Monoglobus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Epulopiscium,NA,0.1068931068931069,0.3298760063465946,TRUE,permApprox,1000,support_at_obs,250,empirical,2.743883698433095e-4,6.861080099687631e-6,-0.7990772055737932,-0.8978698005035591,-5.130596272805091,-0.09879259492976589,0.055865921787709494,0.005333333333333333,Epulopiscium,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
[Eubacterium]_hallii_group,NA,0.7982017982017982,1,TRUE,permApprox,1000,support_at_obs,250,empirical,4.358984106764043e-4,7.78678411910557e-5,-0.8196969980574735,-0.7233294924035476,-2.469788799460463,0.09636750565392593,0.07262569832402235,0.07466666666666667,[Eubacterium]_hallii_group,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Anaerostipes,NA,0.6223776223776224,0.8434854619065146,FALSE,permApprox,1000,support_at_obs,250,empirical,0.002402288887460798,9.722596165750341e-4,2.3010208218862385,2.3435280736517066,-1.304113478396967,0.0425072517654681,0.8212290502793296,0.8426666666666667,Anaerostipes,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Lachnospiraceae_ND3007_group,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,4.7400239086805956e-7,1.1798632781240335e-6,-1.0176635114207246,-0.9033817436887025,0.5644987869218164,0.11428176773202214,0.00558659217877095,0.010666666666666666,Lachnospiraceae_ND3007_group,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
[Eubacterium]_eligengroup,NA,1,1,TRUE,permApprox,1000,support_at_obs,250,empirical,1.7462841390523226e-5,3.5883002397922506e-5,-0.9139025652488302,-0.7673329469751734,0.9983315030259649,0.14656961827365678,0.0446927374301676,0.058666666666666666,[Eubacterium]_eligengroup,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Lachnospira,NA,NA,NA,TRUE,permApprox,1000,support_at_obs,250,NA,3.2151415768680775e-6,5.6373701418400504e-6,-1.0069692960026568,-0.8772833283428204,0.6550306415215204,0.12968596765983642,0.00558659217877095,0.016,Lachnospira,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Hungatella,NA,0.5404595404595405,0.7971095571095571,TRUE,permApprox,1000,support_at_obs,250,empirical,5.794020138341164e-5,2.475425673581342e-4,-0.8080365522870723,-0.6450267726945669,2.076169065368978,0.1630097795925054,0.061452513966480445,0.06666666666666667,Hungatella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Prevotella,NA,0.4985014985014985,0.7971095571095571,TRUE,permApprox,1000,support_at_obs,250,empirical,2.3270029067440058e-4,2.9629882547618173e-4,-0.6972968577553561,-0.6807233631092615,0.3472542351391469,0.01657349464609459,0.11173184357541899,0.08533333333333333,Prevotella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Bacteroides,NA,0.03463093830023176,0.1621357565874487,FALSE,permApprox,1000,support_at_obs,250,gpd,0.025985874949915742,0.05440754795923722,3.577185993564893,4.44982684345646,1.0660501736169956,0.872640849891567,0.8659217877094972,0.9253333333333333,Bacteroides,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Bifidobacterium,NA,1.7000872578473663e-6,2.5015569651182674e-5,TRUE,permApprox,1000,support_at_obs,250,gpd,0.5602514936889293,0.6870542489782873,8.965988693157616,9.322321920574746,0.2943489516352461,0.3563332274171298,1,1,Bifidobacterium,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Scardovia,NA,0.18681318681318682,0.4693111766282498,TRUE,permApprox,1000,support_at_obs,250,empirical,2.3350398453563265e-6,6.413207752534204e-5,-0.9998596844676149,-0.7126332139604054,4.287592342006697,0.2872264705072095,0.0111731843575419,0.06133333333333333,Scardovia,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
[Ruminococcus]_torquegroup,NA,0.014982351485142617,0.0964488876856056,TRUE,permApprox,1000,support_at_obs,250,gpd,0.0039677243411921975,1.377372093755987e-4,-0.26457451253699976,-0.5956538024236772,-4.838248683349801,-0.3310792898866774,0.13966480446927373,0.09066666666666667,[Ruminococcus]_torquegroup,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Sellimonas,NA,0.036256724233870975,0.16236706939516132,TRUE,permApprox,1000,support_at_obs,250,gpd,9.361672980490037e-4,2.2017235430637133e-4,-0.6152145922237838,-0.7456277667416491,-2.083135547497757,-0.13041317451786527,0.07262569832402235,0.04,Sellimonas,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
uncultured18,NA,0.004913236352768089,0.05060633443351132,TRUE,permApprox,1000,support_at_obs,250,gpd,0.0015583965567334788,3.573466238160928e-4,-0.6517572955988393,-0.8698820961805944,-2.1215601868113225,-0.2181248005817551,0.055865921787709494,0.010666666666666666,uncultured18,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Lachnoclostridium,NA,0.967032967032967,1,FALSE,permApprox,1000,support_at_obs,250,empirical,0.0011179032696434952,0.0010463987891177263,-0.035565018629394034,-0.2616032938604135,-0.09527447718938592,-0.22603827523101944,0.22905027932960895,0.144,Lachnoclostridium,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
[Ruminococcus]_gnavugroup,NA,2.8960025045557744e-8,4.97147096615408e-7,FALSE,permApprox,1000,support_at_obs,250,gpd,0.04106531726977792,0.013638709585776598,5.001224113575418,4.1956154980372755,-1.590142648550199,-0.8056086155381426,0.9720670391061452,0.976,[Ruminococcus]_gnavugroup,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Dorea,NA,0.011971158588193793,0.08220195563893071,TRUE,permApprox,1000,support_at_obs,250,gpd,0.0013829466033468472,3.9211036472024883e-4,-0.5898314386143181,-0.7632038657389936,-1.8157819733388878,-0.1733724271246755,0.08379888268156424,0.02666666666666667,Dorea,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Coprococcus,NA,0.32867132867132864,0.6083565557249767,TRUE,permApprox,1000,support_at_obs,250,empirical,4.260523006588502e-5,1.1481801157519431e-5,-0.972652423323491,-0.8855199307400083,-1.8046750500277615,0.08713249258348266,0.0111731843575419,0.010666666666666666,Coprococcus,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
Tyzzerella,NA,0.040753943646868,0.17490234148447517,TRUE,permApprox,1000,support_at_obs,250,gpd,0.003458803979068329,8.208582588530293e-5,-0.2075167263869393,-0.5863121475349551,-5.379944111778149,-0.3787954211480158,0.18435754189944134,0.112,Tyzzerella,dacomp + permApprox(C) (1e+03),"dacomp + permApprox
1000 permutations"
